CREATE TABLE test4posttime_simultaneous
(
  id serial NOT NULL,
  posttime_1 posttime,
  posttime_2 posttime,
  CONSTRAINT test4posttime_simultaneous_pkey PRIMARY KEY (id)
)
WITH (
  OIDS=FALSE
);
NOTICE:  CREATE TABLE will create implicit sequence "test4posttime_simultaneous_id_seq" for serial column "test4posttime_simultaneous.id"
NOTICE:  CREATE TABLE / PRIMARY KEY will create implicit index "test4posttime_simultaneous_pkey" for table "test4posttime_simultaneous"
INSERT INTO test4posttime_simultaneous (posttime_1, posttime_2)
VALUES 
('2010-4-12T14:23:42','2010-4-12T14:23:42'),
('2010-5-12T14:23:42','2010-4-12T14:23:42'),
('2010-3-12T14:23:42','2010-4-12T14:23:42'),
('2010-4-12T14:23:42/2010-4-13T14:23:42','2010-5-12T14:23:42'), 
('2010-4-12T14:23:42/2010-4-13T14:23:42','2010-4-13T14:23:42'), 
('2010-4-12T14:23:42/2010-4-13T14:23:42','2010-4-12T17:23:42'), 
('2010-4-12T14:23:42/2010-4-13T14:23:42','2010-4-12T14:23:42'), 
('2010-4-12T14:23:42/2010-4-13T14:23:42','2009-5-12T14:23:42'), 
('1996-5-12T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1997-4-12T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('2005-5-12T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('2010-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('2012-5-12T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1994-4-12T14:23:42/1996-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1994-4-12T14:23:42/1997-4-12T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1994-4-12T14:23:42/2005-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1997-4-12T14:23:42/1999-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1997-4-12T14:23:42/2012-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1999-4-12T14:23:42/2001-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1994-4-12T14:23:42/2012-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1997-4-12T14:23:42/2010-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1998-4-12T14:23:42/2012-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1999-4-12T14:23:42/2010-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('1994-4-12T14:23:42/2010-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('2010-4-13T14:23:42/2012-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'), 
('2012-4-13T14:23:42/5454-4-13T14:23:42','1997-4-12T14:23:42/2010-4-13T14:23:42'),
('2012-9-3T16:33:22.212','2012-9-17T12'),
('2009-7-1/2009-10-1T12','2009-10-1/2012-10-1'),
('TCS0012456157.0157','TCS0012456156.09/2456157.07553'),
('TCS0012456157.07553','TCS0012456156.09'),
('2012-5-14T19:27:22.2','2012-7-14T19:27:22.2'),
('2012-8-14T19:27:22.2','2012-7-14T19:27:22.2'),
('2012-7-14T19:27:22.2','2012-7-14T20:27:22.2'),
('TCS0012111222.345678','TCS0012111223.345678'),
('2010-4-12T14:23:42,2010-4-12T14:23:42','2012'),
('2010-5-12T14:23:42','2010-4-12T14:23:42,2011,2013,2015'),
('2010-3-12T14:23:42/2013,2017/2019','2010-4-12T14:23:42'),
('2013-2-2T12:30:40.123,2013-2-4T12:30:40.123,2015-2-2T12:30:40.123,2016-2-4T12:30:40.124','R23/2014-2-3/P1D'),
('R21/2014-2-3/P1D/P2D','R86/2014-2-3/P1DT2.123S'),
('TCS002123456/234567','TCS002123456,234567'),
('2013-2-2T12:30:40.123,2013-2-4T12:30:40.123,2015-2-2T12:30:40.123,2016-2-4T12:30:40.124,2017-2-2T12:30:40.123,2018-2-4T12:30:40.123,2019-2-2T12:30:40.123,2020-2-4T12:30:40.124,2021-2-2T12:30:40.123,2022-2-4T12:30:40.123,2023-2-2T12:30:40.123,2024-2-4T12:30:40.124,2013-2-2T12:30:40.123,2025-2-4T12:30:40.123,2026-2-2T12:30:40.123,2027-2-4T12:30:40.124','1997-4-12T14:23:42/2010-4-13T14:23:42');
SELECT pt_simultaneous(posttime_1, posttime_2),posttime_1,posttime_2 FROM test4posttime_simultaneous;
 pt_simultaneous |                                                                                                                                                                                                      posttime_1                                                                                                                                                                                                       |                                                posttime_2                                                 
-----------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------
 t               | CAL0012010-04-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012010-04-12T14:23:42.000Z
 f               | CAL0012010-05-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012010-04-12T14:23:42.000Z
 f               | CAL0012010-03-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0012010-04-12T14:23:42.000Z
 f               | CAL0012010-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012010-05-12T14:23:42.000Z
 t               | CAL0012010-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012010-04-13T14:23:42.000Z
 t               | CAL0012010-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012010-04-12T17:23:42.000Z
 t               | CAL0012010-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012010-04-12T14:23:42.000Z
 f               | CAL0012010-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0012009-05-12T14:23:42.000Z
 f               | CAL0011996-05-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011997-04-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0012005-05-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0012010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f               | CAL0012012-05-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                                                        | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 f               | CAL0011994-04-12T14:23:42.000Z/1996-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011994-04-12T14:23:42.000Z/1997-04-12T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011994-04-12T14:23:42.000Z/2005-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011997-04-12T14:23:42.000Z/1999-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011997-04-12T14:23:42.000Z/2012-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011999-04-12T14:23:42.000Z/2001-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011994-04-12T14:23:42.000Z/2012-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011998-04-12T14:23:42.000Z/2012-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011999-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
 t               | CAL0011994-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z                                                                                                                                                                                                                                                                                                                                                               | CAL0011997-04-12T14:23:42.000Z/2010-04-13T14:23:42.000Z
